###############################################################################
#
# IAR ANSI C/C++ Compiler V7.70.2.11706/W32 for ARM       22/Dec/2017  10:34:32
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        C:\Users\prasa\Documents\1.0.0\sources\Invn\Devices\Sensor.c
#    Command line =  
#        C:\Users\prasa\Documents\1.0.0\sources\Invn\Devices\Sensor.c -D
#        IAR_COMPILER -D __inline=inline -D INV_MSG_ENABLE -D ASSERT -D NUCLEO
#        -D USE_STDPERIPH_DRIVER -D USE_HSE_BYPASS -D HSE_VALUE=8000000 -D
#        STM32F411xE -lC
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948\build\example-icm20948\list
#        --diag_suppress Pa050 -o
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948\build\example-icm20948\obj
#        --no_unroll --no_inline --no_tbaa --no_scheduling --debug
#        --endian=little --cpu=Cortex-M4 --silent --warnings_are_errors -e
#        --char_is_signed --fpu=VFPv4_sp --dlib_config "C:\Program Files
#        (x86)\IAR Systems\Embedded Workbench
#        7.5\arm\INC\c\DLib_Config_Normal.h" -I
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948/../../\
#        -I
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948/../../board-hal\
#        -I
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948/../../stm32f4x/CMSIS/Core\
#        -I
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948/../../stm32f4x/CMSIS/Device\
#        -I
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948/../../stm32f4x/STM32F4xx_StdPeriph_Driver/inc\
#        -I
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948/../../Invn/Images\
#        -I
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948/../../Invn/DynamicProtocol\
#        -Om --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.5\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948\build\example-icm20948\list\Sensor.lst
#    Object file  =  
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948\build\example-icm20948\obj\Sensor.o
#
###############################################################################

C:\Users\prasa\Documents\1.0.0\sources\Invn\Devices\Sensor.c
      1          /*
      2           * ________________________________________________________________________________________________________
      3           * Copyright (c) 2015-2015 InvenSense Inc. All rights reserved.
      4           *
      5           * This software, related documentation and any modifications thereto (collectively “Software”) is subject
      6           * to InvenSense and its licensors' intellectual property rights under U.S. and international copyright
      7           * and other intellectual property rights laws.
      8           *
      9           * InvenSense and its licensors retain all intellectual property and proprietary rights in and to the Software
     10           * and any use, reproduction, disclosure or distribution of the Software without an express license agreement
     11           * from InvenSense is strictly prohibited.
     12           *
     13           * EXCEPT AS OTHERWISE PROVIDED IN A LICENSE AGREEMENT BETWEEN THE PARTIES, THE SOFTWARE IS
     14           * PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED
     15           * TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NON-INFRINGEMENT.
     16           * EXCEPT AS OTHERWISE PROVIDED IN A LICENSE AGREEMENT BETWEEN THE PARTIES, IN NO EVENT SHALL
     17           * INVENSENSE BE LIABLE FOR ANY DIRECT, SPECIAL, INDIRECT, INCIDENTAL, OR CONSEQUENTIAL DAMAGES, OR ANY
     18           * DAMAGES WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN ACTION OF CONTRACT,
     19           * NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF OR IN CONNECTION WITH THE USE OR PERFORMANCE
     20           * OF THE SOFTWARE.
     21           * ________________________________________________________________________________________________________
     22           */
     23          
     24          #include "SensorTypes.h"
     25          
     26          #include <assert.h>
     27          

   \                                 In section .text, align 2, keep-with-next
     28          const char * inv_sensor_2str(int sensor)
     29          {
   \                     inv_sensor_str: (+1)
   \   00000000   0xB510             PUSH     {R4,LR}
     30          	static const char * sensor_str[INV_SENSOR_TYPE_MAX][2] = {
   \   00000020   0x6F 0x75          DC8 6FH, 75H, 72H, 63H, 65H, 73H, 5CH, 49H
   \              0x72 0x63    
   \              0x65 0x73    
   \              0x5C 0x49    
   \   00000028   0x6E 0x76          DC8 6EH, 76H, 6EH, 5CH, 44H, 65H, 76H, 69H
   \              0x6E 0x5C    
   \              0x44 0x65    
   \              0x76 0x69    
   \   00000030   0x63 0x65          DC8 63H, 65H, 73H, 5CH, 53H, 65H, 6EH, 73H
   \              0x73 0x5C    
   \              0x53 0x65    
   \              0x6E 0x73    
   \   00000038   0x6F 0x72          DC8 6FH, 72H, 2EH, 63H, 0
   \              0x2E 0x63    
   \              0x00         
   \   0000003D   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   Maximum stack usage in bytes:

   .cstack Function
   ------- --------
       8   inv_sensor_str
         8   -> __aeabi_assert
         8   -> __iar_EmptyStepPoint


   Section sizes:

   Bytes  Function/Label
   -----  --------------
       4  ??DataTable132
       4  ??DataTable132_1
      16  ?_0
      20  ?_1
      16  ?_10
      20  ?_100
      16  ?_101
      20  ?_102
      16  ?_103
      20  ?_104
      16  ?_105
      20  ?_106
      16  ?_107
      20  ?_108
      16  ?_109
      16  ?_11
      20  ?_110
      16  ?_111
      20  ?_112
      12  ?_113
      16  ?_114
      24  ?_115
      28  ?_116
      24  ?_117
      28  ?_118
      20  ?_119
      16  ?_12
      24  ?_120
      24  ?_121
      28  ?_122
      32  ?_123
      32  ?_124
      20  ?_125
      24  ?_126
      32  ?_127
      32  ?_128
       8  ?_129
      20  ?_13
      64  ?_130
       1  ?_131
      20  ?_14
      24  ?_15
      20  ?_16
      20  ?_17
      16  ?_18
      20  ?_19
      24  ?_2
      28  ?_20
      32  ?_21
      24  ?_22
      28  ?_23
      16  ?_24
      20  ?_25
      28  ?_26
      32  ?_27
      28  ?_28
      32  ?_29
      24  ?_3
      28  ?_30
      32  ?_31
      24  ?_32
      28  ?_33
      12  ?_34
      16  ?_35
      24  ?_36
      24  ?_37
      20  ?_38
      24  ?_39
      20  ?_4
      32  ?_40
      36  ?_41
      20  ?_42
      24  ?_43
      24  ?_44
      24  ?_45
      20  ?_46
      24  ?_47
      24  ?_48
      28  ?_49
      24  ?_5
      24  ?_50
      28  ?_51
      12  ?_52
      16  ?_53
      12  ?_54
      16  ?_55
      12  ?_56
      16  ?_57
      16  ?_58
      16  ?_59
      20  ?_6
      12  ?_60
      16  ?_61
      12  ?_62
      16  ?_63
      28  ?_64
      28  ?_65
      24  ?_66
      24  ?_67
      24  ?_68
      28  ?_69
      24  ?_7
      24  ?_70
      28  ?_71
      24  ?_72
      28  ?_73
      12  ?_74
      16  ?_75
      16  ?_76
      16  ?_77
      16  ?_78
      20  ?_79
      20  ?_8
      12  ?_80
      16  ?_81
      24  ?_82
      28  ?_83
      20  ?_84
      24  ?_85
      24  ?_86
      28  ?_87
      28  ?_88
      32  ?_89
      20  ?_9
      28  ?_90
      32  ?_91
      16  ?_92
      20  ?_93
      16  ?_94
      16  ?_95
      20  ?_96
      16  ?_97
      20  ?_98
      16  ?_99
      56  inv_sensor_str
     520  sensor_str

 
   520 bytes in section .data
 2 809 bytes in section .rodata
   136 bytes in section .text
 
   136 bytes of CODE  memory
 2 809 bytes of CONST memory
   520 bytes of DATA  memory

Errors: none
Warnings: none
